isotype,n_mut_H
IgM,11
IgM,11
IgM,24
IgM,19
IgM,25
IgM,11
IgM,32
IgM,10
IgM,10
IgM,11
IgM,10
IgM,10
IgM,6
IgM,7
IgM,11
IgM,13
IgM,13
IgM,6
IgM,10
IgM,25
IgM,10
IgM,10
IgM,5
IgM,5
IgM,5
IgM,5
IgM,5
IgM,9
IgM,23
IgM,23
IgM,8
IgM,14
IgM,15
IgM,0
IgM,15
IgM,8
IgM,9
IgM,9
IgM,11
IgM,6
IgM,14
IgM,11
IgM,10
IgM,19
IgM,12
IgM,12
IgM,20
IgM,10
IgM,10
IgM,10
IgM,15
IgM,35
IgM,16
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,18
IgM,16
IgM,15
IgM,9
IgM,9
IgM,23
IgM,16
IgM,6
IgM,16
IgM,8
IgM,10
IgM,22
IgM,13
IgM,8
IgM,9
IgM,13
IgM,16
IgM,10
IgM,23
IgM,4
IgM,13
IgM,8
IgM,16
IgM,16
IgM,19
IgM,6
IgM,6
IgM,18
IgM,9
IgM,24
IgM,12
IgM,13
IgM,8
IgM,19
IgM,25
IgM,13
IgM,28
IgM,26
IgM,12
IgM,14
IgM,0
IgM,13
IgM,13
IgM,21
IgM,21
IgM,5
IgM,18
IgM,18
IgM,22
IgM,31
IgM,12
IgM,15
IgM,13
IgM,13
IgM,20
IgM,20
IgM,9
IgM,12
IgM,14
IgM,10
IgM,13
IgM,24
IgM,9
IgM,32
IgM,13
IgM,29
IgM,4
IgM,14
IgM,20
IgM,17
IgM,20
IgM,21
IgM,12
IgM,13
IgM,0
IgM,9
IgM,8
IgM,15
IgM,15
IgM,15
IgM,0
IgM,0
IgM,21
IgM,15
IgM,11
IgM,11
IgM,21
IgM,0
IgM,0
IgM,9
IgM,22
IgM,8
IgM,17
IgM,17
IgM,9
IgM,17
IgM,0
IgM,15
IgM,15
IgM,21
IgM,24
IgM,21
IgM,6
IgM,19
IgM,19
IgM,19
IgM,5
IgM,23
IgM,23
IgM,5
IgM,11
IgM,11
IgM,9
IgM,16
IgM,16
IgM,16
IgM,19
IgM,16
IgM,18
IgM,4
IgM,12
IgM,25
IgM,0
IgM,6
IgM,11
IgM,8
IgM,7
IgM,9
IgM,5
IgM,25
IgM,7
IgM,8
IgM,22
IgM,17
IgM,4
IgM,16
IgM,14
IgM,25
IgM,7
IgM,22
IgM,22
IgM,22
IgM,22
IgM,22
IgM,15
IgM,22
IgM,15
IgM,23
IgM,9
IgM,15
IgM,15
IgM,12
IgM,10
IgM,13
IgM,45
IgM,13
IgM,13
IgM,13
IgM,13
IgM,10
IgM,10
IgM,11
IgM,21
IgM,17
IgM,17
IgM,19
IgM,19
IgM,24
IgM,12
IgM,13
IgM,24
IgM,15
IgM,16
IgM,15
IgM,20
IgM,20
IgM,20
IgM,20
IgM,6
IgM,12
IgM,14
IgM,9
IgM,9
IgM,0
IgM,12
IgM,13
IgM,9
IgM,9
IgM,9
IgM,8
IgM,24
IgM,10
IgM,10
IgM,10
IgM,10
IgM,14
IgM,21
IgM,21
IgM,9
IgM,9
IgM,9
IgM,9
IgM,20
IgM,18
IgM,18
IgM,9
IgM,10
IgM,11
IgM,11
IgM,13
IgM,8
IgM,21
IgM,13
IgM,22
IgM,8
IgM,17
IgM,17
IgM,9
IgM,20
IgM,12
IgM,17
IgM,17
IgM,5
IgM,5
IgM,13
IgM,10
IgM,22
IgM,10
IgM,12
IgM,10
IgM,11
IgM,17
IgM,20
IgM,21
IgM,21
IgM,16
IgM,23
IgM,10
IgM,10
IgM,10
IgM,10
IgM,10
IgM,13
IgM,13
IgM,21
IgM,8
IgM,4
IgM,12
IgM,12
IgM,12
IgM,26
IgM,20
IgM,34
IgM,25
IgM,14
IgM,19
IgM,8
IgM,18
IgM,8
IgM,6
IgM,11
IgM,11
IgM,14
IgM,14
IgM,19
IgM,19
IgM,24
IgM,9
IgM,16
IgM,16
IgM,9
IgM,9
IgM,14
IgM,10
IgM,11
IgM,21
IgM,12
IgM,17
IgM,11
IgM,11
IgM,11
IgM,9
IgM,10
IgM,10
IgM,10
IgM,10
IgM,10
IgM,10
IgM,13
IgM,13
IgM,8
IgM,8
IgM,7
IgM,11
IgM,8
IgM,10
IgM,13
IgM,11
IgM,11
IgM,11
IgM,11
IgM,15
IgM,41
IgM,9
IgM,21
IgM,10
IgM,10
IgM,20
IgM,21
IgM,21
IgM,14
IgM,13
IgM,7
IgM,7
IgM,8
IgM,12
IgM,12
IgM,10
IgM,15
IgM,14
IgM,0
IgM,16
IgM,11
IgM,23
IgM,14
IgM,11
IgM,11
IgM,17
IgM,7
IgM,7
IgM,5
IgM,0
IgM,12
IgM,19
IgM,19
IgM,13
IgM,24
IgM,22
IgM,10
IgM,21
IgM,9
IgM,16
IgM,9
IgM,9
IgM,14
IgM,6
IgM,6
IgM,3
IgM,10
IgM,19
IgM,14
IgM,13
IgM,13
IgM,11
IgM,19
IgM,19
IgM,16
IgM,14
IgM,15
IgM,15
IgM,15
IgM,15
IgM,15
IgM,10
IgM,4
IgM,25
IgM,25
IgM,25
IgM,25
IgM,15
IgM,12
IgM,15
IgM,5
IgM,14
IgM,9
IgM,5
IgM,0
IgM,13
IgM,0
IgM,18
IgM,23
IgM,12
IgM,4
IgM,12
IgM,5
IgM,14
IgM,4
IgM,10
IgM,7
IgM,18
IgM,10
IgM,10
IgM,10
IgM,22
IgM,10
IgM,0
IgM,15
IgM,15
IgM,19
IgM,19
IgM,19
IgM,22
IgM,22
IgM,22
IgM,18
IgM,17
IgM,20
IgM,22
IgM,0
IgM,0
IgM,13
IgM,13
IgM,13
IgM,13
IgM,12
IgM,21
IgM,16
IgM,16
IgM,16
IgM,16
IgM,12
IgM,12
IgM,12
IgM,12
IgM,12
IgM,16
IgM,16
IgM,27
IgM,12
IgM,27
IgM,10
IgM,8
IgM,10
IgM,8
IgM,19
IgM,19
IgM,19
IgM,20
IgM,23
IgM,19
IgM,11
IgM,23
IgM,22
IgM,16
IgM,16
IgM,8
IgM,8
IgM,8
IgM,8
IgM,8
IgM,5
IgM,5
IgM,5
IgM,0
IgM,12
IgM,24
IgM,24
IgM,12
IgM,11
IgM,22
IgM,14
IgM,15
IgM,15
IgM,11
IgM,15
IgM,15
IgM,15
IgM,8
IgM,7
IgM,6
IgM,16
IgM,6
IgM,6
IgM,13
IgM,23
IgM,9
IgM,14
IgM,14
IgM,12
IgM,12
IgM,8
IgM,8
IgM,9
IgM,14
IgM,14
IgM,25
IgM,23
IgM,20
IgM,13
IgM,21
IgM,21
IgM,21
IgM,21
IgM,17
IgM,17
IgM,17
IgM,8
IgM,0
IgM,0
IgM,0
IgM,5
IgM,13
IgM,13
IgM,11
IgM,6
IgM,6
IgM,11
IgM,11
IgM,11
IgM,9
IgM,12
IgM,12
IgM,24
IgM,12
IgM,10
IgM,10
IgM,10
IgM,11
IgM,11
IgM,30
IgM,30
IgM,14
IgM,19
IgM,13
IgM,5
IgM,8
IgM,8
IgM,12
IgM,8
IgM,11
IgM,14
IgM,20
IgM,16
IgM,14
IgM,5
IgM,8
IgM,12
IgM,8
IgM,13
IgM,14
IgM,29
IgM,12
IgM,15
IgM,23
IgM,8
IgM,6
IgM,10
IgM,6
IgM,8
IgM,17
IgM,12
IgM,17
IgM,17
IgM,17
IgM,17
IgM,7
IgM,12
IgM,13
IgM,4
IgM,16
IgM,7
IgM,8
IgM,0
IgM,11
IgM,9
IgM,9
IgM,9
IgM,14
IgM,13
IgM,15
IgM,15
IgM,15
IgM,15
IgM,25
IgM,28
IgM,28
IgM,15
IgM,17
IgM,11
IgM,11
IgM,11
IgM,14
IgM,11
IgM,5
IgM,15
IgM,15
IgM,6
IgM,11
IgM,6
IgM,6
IgM,6
IgM,6
IgM,6
IgM,6
IgM,18
IgM,17
IgM,20
IgM,17
IgM,20
IgM,17
IgM,19
IgM,7
IgM,16
IgM,23
IgM,10
IgM,15
IgM,15
IgM,12
IgM,18
IgM,5
IgM,11
IgM,25
IgM,25
IgM,3
IgM,27
IgM,12
IgM,6
IgM,7
IgM,12
IgM,11
IgM,13
IgM,13
IgM,11
IgM,11
IgM,13
IgM,11
IgM,11
IgM,11
IgM,20
IgM,20
IgM,20
IgM,16
IgM,8
IgM,10
IgM,11
IgM,30
IgM,20
IgM,51
IgM,8
IgM,20
IgM,0
IgM,30
IgM,7
IgM,13
IgM,20
IgM,7
IgM,7
IgM,7
IgM,27
IgM,27
IgM,10
IgM,24
IgM,20
IgM,44
IgM,23
IgM,13
IgM,10
IgM,15
IgM,26
IgM,26
IgM,26
IgM,26
IgM,26
IgM,26
IgM,26
IgM,26
IgM,0
IgM,0
IgM,5
IgM,6
IgM,8
IgM,8
IgM,14
IgM,10
IgM,15
IgM,15
IgM,14
IgM,15
IgM,17
IgM,12
IgM,10
IgM,22
IgM,6
IgM,18
IgM,17
IgM,17
IgM,26
IgM,0
IgM,0
IgM,32
IgM,14
IgM,24
IgM,14
IgM,14
IgM,14
IgM,11
IgM,17
IgM,17
IgM,17
IgM,17
IgM,28
IgM,17
IgM,17
IgM,16
IgM,16
IgM,21
IgM,6
IgM,8
IgM,5
IgM,16
IgM,4
IgM,8
IgM,11
IgM,11
IgM,11
IgM,15
IgM,14
IgM,12
IgM,0
IgM,0
IgM,11
IgM,10
IgM,11
IgM,8
IgM,3
IgM,3
IgM,4
IgM,17
IgM,8
IgM,8
IgM,6
IgM,6
IgM,9
IgM,15
IgM,11
IgM,14
IgM,9
IgM,7
IgM,7
IgM,14
IgM,7
IgM,12
IgM,7
IgM,7
IgM,13
IgM,29
IgM,11
IgM,11
IgM,0
IgM,8
IgM,0
IgM,8
IgM,0
IgM,0
IgM,11
IgM,15
IgM,20
IgM,11
IgM,12
IgM,12
IgM,20
IgM,11
IgM,26
IgM,15
IgM,15
IgM,15
IgM,15
IgM,17
IgM,7
IgM,19
IgM,19
IgM,15
IgM,20
IgM,12
IgM,9
IgM,14
IgM,19
IgM,18
IgM,12
IgM,18
IgM,23
IgM,18
IgM,17
IgM,26
IgM,15
IgM,8
IgM,13
IgM,11
IgM,17
IgM,14
IgM,6
IgM,10
IgM,10
IgM,10
IgM,10
IgM,10
IgM,24
IgM,10
IgM,11
IgM,23
IgM,24
IgM,14
IgM,23
IgM,0
IgM,0
IgM,12
IgM,9
IgM,30
IgM,14
IgM,16
IgM,12
IgM,17
IgM,17
IgM,17
IgM,17
IgM,27
IgM,10
IgM,13
IgM,21
IgM,21
IgM,21
IgM,10
IgM,22
IgM,22
IgM,12
IgM,17
IgM,21
IgM,16
IgM,0
IgM,9
IgM,12
IgM,10
IgM,23
IgM,15
IgM,6
IgM,6
IgM,6
IgM,17
IgM,8
IgM,11
IgM,25
IgM,18
IgM,14
IgM,17
IgM,12
IgM,16
IgM,16
IgM,9
IgM,8
IgM,15
IgM,15
IgM,15
IgM,15
IgM,21
IgM,14
IgM,17
IgM,7
IgM,24
IgM,10
IgM,0
IgM,17
IgM,19
IgM,30
IgM,7
IgM,15
IgM,15
IgM,15
IgM,13
IgM,13
IgM,13
IgM,13
IgM,12
IgM,12
IgM,12
IgM,4
IgM,4
IgM,4
IgM,7
IgM,0
IgM,11
IgM,12
IgM,12
IgM,5
IgM,17
IgM,11
IgM,16
IgM,16
IgM,21
IgM,21
IgM,7
IgM,18
IgM,8
IgM,7
IgM,12
IgM,12
IgM,15
IgM,13
IgM,13
IgM,32
IgM,9
IgM,9
IgM,9
IgM,23
IgM,6
IgM,15
IgM,15
IgM,19
IgM,11
IgM,13
IgM,20
IgM,9
IgM,15
IgM,14
IgM,5
IgM,4
IgM,4
IgM,7
IgM,7
IgM,7
IgM,21
IgM,0
IgM,0
IgM,19
IgM,10
IgM,8
IgM,7
IgM,7
IgM,7
IgM,11
IgM,11
IgM,3
IgM,3
IgM,3
IgM,4
IgM,3
IgM,3
IgM,19
IgM,8
IgM,10
IgM,18
IgM,11
IgM,10
IgM,11
IgM,11
IgM,14
IgM,13
IgM,0
IgM,15
IgM,15
IgM,15
IgM,22
IgM,22
IgM,22
IgM,20
IgM,14
IgM,25
IgM,10
IgM,10
IgM,10
IgM,11
IgM,11
IgM,11
IgM,11
IgM,10
IgM,21
IgM,14
IgM,7
IgM,7
IgM,18
IgM,4
IgM,7
IgM,8
IgM,14
IgM,22
IgM,5
IgM,21
IgM,20
IgM,20
IgM,14
IgM,20
IgM,14
IgM,26
IgM,8
IgM,20
IgM,17
IgM,17
IgM,17
IgM,6
IgM,8
IgM,8
IgM,17
IgM,17
IgM,21
IgM,11
IgM,15
IgM,15
IgM,11
IgM,11
IgM,19
IgM,19
IgM,0
IgM,13
IgM,11
IgM,11
IgM,28
IgM,26
IgM,13
IgM,17
IgM,11
IgM,11
IgM,35
IgM,6
IgM,9
IgM,15
IgM,15
IgM,5
IgM,5
IgM,29
IgM,34
IgM,0
IgM,4
IgM,12
IgM,7
IgM,7
IgM,5
IgM,19
IgM,15
IgM,10
IgM,13
IgM,12
IgM,12
IgM,8
IgM,8
IgM,9
IgM,6
IgM,17
IgM,17
IgM,17
IgM,21
IgM,21
IgM,13
IgM,7
IgM,9
IgM,16
IgM,13
IgM,13
IgM,0
IgM,11
IgM,9
IgM,21
IgM,18
IgM,18
IgM,6
IgM,6
IgM,26
IgM,15
IgM,15
IgM,15
IgM,16
IgM,7
IgM,3
IgM,8
IgM,19
IgM,20
IgM,20
IgM,21
IgM,15
IgM,13
IgM,13
IgM,13
IgM,15
IgM,29
IgM,24
IgM,12
IgM,10
IgM,25
IgM,21
IgM,18
IgM,15
IgM,15
IgM,15
IgM,11
IgM,11
IgM,11
IgM,24
IgM,6
IgM,6
IgM,7
IgM,5
IgM,5
IgM,7
IgM,7
IgM,21
IgM,14
IgM,14
IgM,18
IgM,18
IgM,11
IgM,11
IgM,34
IgM,12
IgM,8
IgM,16
IgM,15
IgM,6
IgM,6
IgM,15
IgM,15
IgM,18
IgM,18
IgM,8
IgM,14
IgM,11
IgM,20
IgM,5
IgM,0
IgM,27
IgM,9
IgM,9
IgM,17
IgM,9
IgM,12
IgM,12
IgM,22
IgM,23
IgM,9
IgM,21
IgM,27
IgM,27
IgM,15
IgM,14
IgM,14
IgM,30
IgM,14
IgM,3
IgM,21
IgM,21
IgM,16
IgM,15
IgM,22
IgM,6
IgM,15
IgM,15
IgM,8
IgM,5
IgM,15
IgM,5
IgM,18
IgM,7
IgM,11
IgM,11
IgM,16
IgM,7
IgM,7
IgM,12
IgM,8
IgM,15
IgM,22
IgM,25
IgM,12
IgM,12
IgM,12
IgM,11
IgM,20
IgM,17
IgM,17
IgM,14
IgM,14
IgM,16
IgM,28
IgM,10
IgM,10
IgM,10
IgM,9
IgM,14
IgM,4
IgM,21
IgM,6
IgM,23
IgM,23
IgM,14
IgM,3
IgM,14
IgM,23
IgM,0
IgM,13
IgM,12
IgM,9
IgM,16
IgM,6
IgM,6
IgM,32
IgM,8
IgM,8
IgM,8
IgM,9
IgM,16
IgM,8
IgM,6
IgM,26
IgM,5
IgM,9
IgM,12
IgM,12
IgM,12
IgM,31
IgM,31
IgM,20
IgM,17
IgM,15
IgM,9
IgM,11
IgM,12
IgM,12
IgM,12
IgM,13
IgM,12
IgM,18
IgM,26
IgM,8
IgM,0
IgM,20
IgM,0
IgM,20
IgM,11
IgM,16
IgM,8
IgM,15
IgM,15
IgM,15
IgM,8
IgM,26
IgM,20
IgM,15
IgM,16
IgM,7
IgM,16
IgM,19
IgM,9
IgM,0
IgM,8
IgM,13
IgM,15
IgM,6
IgM,12
IgM,12
IgM,12
IgM,9
IgM,20
IgM,9
IgM,9
IgM,9
IgM,13
IgM,9
IgM,12
IgM,15
IgM,17
IgM,11
IgM,26
IgM,0
IgM,10
IgM,16
IgM,16
IgM,16
IgM,24
IgM,24
IgM,24
IgM,12
IgM,20
IgM,11
IgM,11
IgM,11
IgM,20
IgM,20
IgM,29
IgM,20
IgM,20
IgM,22
IgM,22
IgM,8
IgM,8
IgM,18
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,16
IgM,16
IgM,5
IgM,21
IgM,10
IgM,18
IgM,5
IgM,14
IgM,14
IgM,8
IgM,12
IgM,12
IgM,12
IgM,12
IgM,12
IgM,11
IgM,13
IgM,27
IgM,18
IgM,5
IgM,20
IgM,13
IgM,6
IgM,6
IgM,6
IgM,30
IgM,12
IgM,11
IgM,8
IgM,19
IgM,12
IgM,3
IgM,5
IgM,8
IgM,22
IgM,31
IgM,31
IgM,15
IgM,12
IgM,13
IgM,11
IgM,21
IgM,11
IgM,17
IgM,10
IgM,24
IgM,15
IgM,0
IgM,8
IgM,10
IgM,10
IgM,12
IgM,15
IgM,32
IgM,17
IgM,17
IgM,17
IgM,17
IgM,9
IgM,16
IgM,14
IgM,14
IgM,15
IgM,14
IgM,12
IgM,9
IgM,29
IgM,29
IgM,31
IgM,21
IgM,11
IgM,11
IgM,12
IgM,26
IgM,26
IgM,26
IgM,18
IgM,11
IgM,11
IgM,11
IgM,9
IgM,24
IgM,8
IgM,19
IgM,15
IgM,16
IgM,16
IgM,16
IgM,7
IgM,25
IgM,19
IgM,19
IgM,11
IgM,19
IgM,21
IgM,8
IgM,8
IgM,18
IgM,16
IgM,16
IgM,0
IgM,14
IgM,13
IgM,13
IgM,13
IgM,12
IgM,15
IgM,15
IgM,14
IgM,30
IgM,30
IgM,30
IgM,30
IgM,30
IgM,30
IgM,30
IgM,30
IgM,17
IgM,6
IgM,23
IgM,21
IgM,18
IgM,7
IgM,7
IgM,7
IgM,7
IgM,25
IgM,25
IgM,25
IgM,25
IgM,22
IgM,7
IgM,11
IgM,11
IgM,11
IgM,17
IgM,7
IgM,18
IgM,6
IgM,31
IgM,31
IgM,31
IgM,31
IgM,19
IgM,32
IgM,25
IgM,31
IgM,12
IgM,8
IgM,12
IgM,31
IgM,16
IgM,16
IgM,16
IgM,16
IgM,10
IgM,10
IgM,8
IgM,10
IgM,15
IgM,17
IgM,8
IgM,14
IgM,14
IgM,18
IgM,0
IgM,0
IgM,22
IgM,12
IgM,20
IgM,19
IgM,22
IgM,12
IgM,15
IgM,23
IgM,15
IgM,19
IgM,15
IgM,13
IgM,12
IgM,17
IgM,19
IgM,8
IgM,17
IgM,7
IgM,14
IgM,23
IgM,19
IgM,25
IgM,11
IgM,21
IgM,21
IgM,21
IgM,11
IgM,10
IgM,21
IgM,21
IgM,12
IgM,38
IgM,12
IgM,21
IgM,12
IgM,10
IgM,12
IgM,10
IgM,17
IgM,17
IgM,17
IgM,17
IgM,8
IgM,12
IgM,5
IgM,9
IgM,13
IgM,20
IgM,17
IgM,26
IgM,26
IgM,18
IgM,10
IgM,8
IgM,16
IgM,13
IgM,14
IgM,11
IgM,11
IgM,23
IgM,8
IgM,12
IgM,4
IgM,11
IgM,4
IgM,22
IgM,22
IgM,13
IgM,13
IgM,13
IgM,25
IgM,8
IgM,18
IgM,21
IgM,16
IgM,5
IgM,26
IgM,5
IgM,19
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,16
IgM,10
IgM,10
IgM,10
IgM,10
IgM,10
IgM,10
IgM,19
IgM,5
IgM,18
IgM,19
IgM,19
IgM,9
IgM,4
IgM,15
IgM,4
IgM,7
IgM,9
IgM,13
IgM,20
IgM,20
IgM,15
IgM,22
IgM,6
IgM,4
IgM,7
IgM,18
IgM,18
IgM,18
IgM,18
IgM,18
IgM,18
IgM,15
IgM,0
IgM,10
IgM,7
IgM,9
IgM,21
IgM,4
IgM,4
IgM,8
IgM,7
IgM,7
IgM,4
IgM,7
IgM,17
IgM,5
IgM,22
IgM,8
IgM,25
IgM,13
IgM,6
IgM,6
IgM,6
IgM,6
IgM,5
IgM,9
IgM,27
IgM,27
IgM,24
IgM,22
IgM,24
IgM,24
IgM,42
IgM,12
IgM,10
IgM,9
IgM,10
IgM,32
IgM,13
IgM,13
IgM,7
IgM,23
IgM,23
IgM,9
IgM,23
IgM,24
IgM,9
IgM,15
IgM,15
IgM,15
IgM,15
IgM,31
IgM,18
IgM,8
IgM,8
IgM,18
IgM,28
IgM,28
IgM,3
IgM,12
IgM,11
IgM,11
IgM,14
IgM,11
IgM,14
IgM,16
IgM,0
IgM,11
IgM,16
IgM,21
IgM,21
IgM,21
IgM,21
IgM,14
IgM,14
IgM,7
IgM,7
IgM,21
IgM,12
IgM,9
IgM,12
IgM,7
IgM,13
IgM,14
IgM,14
IgM,10
IgM,15
IgM,19
IgM,19
IgM,19
IgM,19
IgM,10
IgM,10
IgM,10
IgM,5
IgM,20
IgM,20
IgM,6
IgM,6
IgM,32
IgM,20
IgM,17
IgM,11
IgM,6
IgM,15
IgM,21
IgM,21
IgM,21
IgM,21
IgM,21
IgM,21
IgM,21
IgM,8
IgM,21
IgM,21
IgM,4
IgM,7
IgM,13
IgM,0
IgM,10
IgM,14
IgM,14
IgM,8
IgM,12
IgM,8
IgM,15
IgM,15
IgM,15
IgM,11
IgM,14
IgM,14
IgM,14
IgM,17
IgM,22
IgM,7
IgM,7
IgM,25
IgM,22
IgM,11
IgM,9
IgM,11
IgM,25
IgM,11
IgM,7
IgM,7
IgM,10
IgM,7
IgM,15
IgM,9
IgM,9
IgM,21
IgM,12
IgM,13
IgM,8
IgM,7
IgM,8
IgM,20
IgM,0
IgM,23
IgM,20
IgM,15
IgM,20
IgM,0
IgM,11
IgM,4
IgM,7
IgM,17
IgM,26
IgM,13
IgM,17
IgM,22
IgM,17
IgM,22
IgM,17
IgM,17
IgM,7
IgM,12
IgM,16
IgM,9
IgM,19
IgM,15
IgM,32
IgM,26
IgM,26
IgM,9
IgM,14
IgM,17
IgM,9
IgM,6
IgM,18
IgM,18
IgM,18
IgM,18
IgM,10
IgM,8
IgM,10
IgM,10
IgM,10
IgM,0
IgM,7
IgM,7
IgM,23
IgM,21
IgM,8
IgM,11
IgM,14
IgM,27
IgM,5
IgM,11
IgM,5
IgM,13
IgM,0
IgM,14
IgM,12
IgM,11
IgM,14
IgM,15
IgM,17
IgM,17
IgM,17
IgM,17
IgM,8
IgM,0
IgM,27
IgM,6
IgM,12
IgM,14
IgM,18
IgM,18
IgM,15
IgM,15
IgM,15
IgM,16
IgM,3
IgM,15
IgM,18
IgM,8
IgM,14
IgM,13
IgM,13
IgM,8
IgM,13
IgM,9
IgM,20
IgM,16
IgM,9
IgM,9
IgM,9
IgM,9
IgM,12
IgM,10
IgM,10
IgM,14
IgM,23
IgM,9
IgM,10
IgM,13
IgM,14
IgM,27
IgM,27
IgM,9
IgM,14
IgM,11
IgM,8
IgM,12
IgM,19
IgM,5
IgM,11
IgM,13
IgM,16
IgM,6
IgM,14
IgM,8
IgM,13
IgM,7
IgM,5
IgM,4
IgM,4
IgM,16
IgM,5
IgM,9
IgM,11
IgM,16
IgM,15
IgM,14
IgM,18
IgM,18
IgM,18
IgM,15
IgM,7
IgM,20
IgM,20
IgM,15
IgM,16
IgM,0
IgM,23
IgM,12
IgM,13
IgM,28
IgM,18
IgM,13
IgM,19
IgM,16
IgM,16
IgM,20
IgM,11
IgM,11
IgM,11
IgM,20
IgM,8
IgM,6
IgM,14
IgM,12
IgM,41
IgM,16
IgM,18
IgM,16
IgM,11
IgM,5
IgM,11
IgM,8
IgM,8
IgM,8
IgM,8
IgM,8
IgM,11
IgM,11
IgM,11
IgM,13
IgM,18
IgM,18
IgM,17
IgM,12
IgM,15
IgM,21
IgM,10
IgM,10
IgM,25
IgM,7
IgM,8
IgM,15
IgM,15
IgM,17
IgM,17
IgM,12
IgM,8
IgM,3
IgM,15
IgM,15
IgM,8
IgM,19
IgM,20
IgM,20
IgM,13
IgM,26
IgM,26
IgM,22
IgM,12
IgM,11
IgM,11
IgM,11
IgM,7
IgM,26
IgM,12
IgM,16
IgM,4
IgM,21
IgM,11
IgM,20
IgM,25
IgM,23
IgM,10
IgM,9
IgM,15
IgM,6
IgM,6
IgM,11
IgM,18
IgM,4
IgM,18
IgM,16
IgM,11
IgM,15
IgM,15
IgM,20
IgM,15
IgM,16
IgM,11
IgM,11
IgM,11
IgM,15
IgM,12
IgM,7
IgM,14
IgM,14
IgM,25
IgM,12
IgM,22
IgM,14
IgM,23
IgM,17
IgM,9
IgM,9
IgM,20
IgM,18
IgM,18
IgM,18
IgM,18
IgM,18
IgM,10
IgM,0
IgM,0
IgM,5
IgM,5
IgM,26
IgM,6
IgM,0
IgM,0
IgM,12
IgM,12
IgM,12
IgM,12
IgM,12
IgM,22
IgM,14
IgM,10
IgM,11
IgM,15
IgM,14
IgM,15
IgM,15
IgM,19
IgM,13
IgM,14
IgM,0
IgM,5
IgM,4
IgM,5
IgM,7
IgM,11
IgM,16
IgM,17
IgM,23
IgM,23
IgM,22
IgM,10
IgM,4
IgM,11
IgM,7
IgM,14
IgM,14
IgM,23
IgM,22
IgM,13
IgM,13
IgM,13
IgM,20
IgM,7
IgM,25
IgM,25
IgM,25
IgM,25
IgM,21
IgM,12
IgM,8
IgM,8
IgM,5
IgM,15
IgM,17
IgM,5
IgM,5
IgM,9
IgM,9
IgM,9
IgM,15
IgM,9
IgM,9
IgM,9
IgM,14
IgM,5
IgM,5
IgM,9
IgM,25
IgM,25
IgM,25
IgM,20
IgM,7
IgM,7
IgM,7
IgM,23
IgM,23
IgM,23
IgM,11
IgM,11
IgM,14
IgM,15
IgM,15
IgM,15
IgM,15
IgM,15
IgM,16
IgM,10
IgM,23
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,22
IgM,22
IgM,22
IgM,14
IgM,11
IgM,19
IgM,18
IgM,18
IgM,18
IgM,19
IgM,18
IgM,19
IgM,30
IgM,30
IgM,19
IgM,14
IgM,4
IgM,0
IgM,14
IgM,15
IgM,13
IgM,8
IgM,21
IgM,16
IgM,17
IgM,25
IgM,25
IgM,24
IgM,24
IgM,6
IgM,6
IgM,19
IgM,20
IgM,10
IgM,8
IgM,8
IgM,17
IgM,0
IgM,6
IgM,31
IgM,31
IgM,4
IgM,13
IgM,13
IgM,15
IgM,5
IgM,8
IgM,23
IgM,9
IgM,10
IgM,8
IgM,22
IgM,20
IgM,23
IgM,20
IgM,6
IgM,13
IgM,20
IgM,17
IgM,21
IgM,21
IgM,21
IgM,9
IgM,17
IgM,5
IgM,5
IgM,17
IgM,21
IgM,17
IgM,18
IgM,17
IgM,21
IgM,11
IgM,21
IgM,15
IgM,21
IgM,21
IgM,11
IgM,24
IgM,20
IgM,20
IgM,8
IgM,9
IgM,14
IgM,10
IgM,17
IgM,13
IgM,0
IgM,18
IgM,9
IgM,15
IgM,17
IgM,10
IgM,19
IgM,6
IgM,4
IgM,11
IgM,26
IgM,20
IgM,9
IgM,0
IgM,0
IgM,32
IgM,32
IgM,32
IgM,32
IgM,32
IgM,32
IgM,0
IgM,26
IgM,24
IgM,7
IgM,18
IgM,15
IgM,7
IgM,9
IgM,9
IgM,9
IgM,9
IgM,9
IgM,9
IgM,11
IgM,11
IgM,0
IgM,0
IgM,17
IgM,20
IgM,20
IgM,12
IgM,5
IgM,5
IgM,27
IgM,27
IgM,21
IgM,8
IgM,8
IgM,8
IgM,10
IgM,9
IgM,5
IgM,13
IgM,13
IgM,13
IgM,21
IgM,6
IgM,12
IgM,12
IgM,12
IgM,18
IgM,19
IgM,10
IgM,10
IgM,19
IgM,12
IgM,12
IgM,16
IgM,16
IgM,12
IgM,6
IgM,18
IgM,23
IgM,14
IgM,24
IgM,24
IgM,20
IgM,20
IgM,20
IgM,20
IgM,14
IgM,18
IgM,23
IgM,8
IgM,20
IgM,8
IgM,24
IgM,14
IgM,15
IgM,15
IgM,15
IgM,17
IgM,17
IgM,15
IgM,15
